id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_order_bridge_device_salesman,order_bridge.device.salesman,order_bridge.model_order_bridge_device,sales_team.group_sale_salesman,1,1,1,0
access_order_bridge_device_user,order_bridge.device.user,order_bridge.model_order_bridge_device,order_bridge.group_order_bridge_user,1,1,1,0
access_order_bridge_device_manager,order_bridge.device.manager,order_bridge.model_order_bridge_device,order_bridge.group_order_bridge_manager,1,1,1,1
access_order_bridge_partner_address_salesman,order_bridge.partner_address.salesman,order_bridge.model_order_bridge_partner_address,sales_team.group_sale_salesman,1,1,1,0
access_order_bridge_partner_address_user,order_bridge.partner_address.user,order_bridge.model_order_bridge_partner_address,order_bridge.group_order_bridge_user,1,1,1,0
access_order_bridge_partner_address_manager,order_bridge.partner_address.manager,order_bridge.model_order_bridge_partner_address,order_bridge.group_order_bridge_manager,1,1,1,1
access_order_bridge_order_address_snapshot_salesman,order_bridge.order_address_snapshot.salesman,order_bridge.model_order_bridge_order_address_snapshot,sales_team.group_sale_salesman,1,0,0,0
access_order_bridge_order_address_snapshot_user,order_bridge.order_address_snapshot.user,order_bridge.model_order_bridge_order_address_snapshot,order_bridge.group_order_bridge_user,1,0,0,0
access_order_bridge_order_address_snapshot_manager,order_bridge.order_address_snapshot.manager,order_bridge.model_order_bridge_order_address_snapshot,order_bridge.group_order_bridge_manager,1,1,1,1
access_order_bridge_municipality_salesman,order_bridge.municipality.salesman,order_bridge.model_order_bridge_municipality,sales_team.group_sale_salesman,1,1,1,0
access_order_bridge_municipality_user,order_bridge.municipality.user,order_bridge.model_order_bridge_municipality,order_bridge.group_order_bridge_user,1,1,1,0
access_order_bridge_municipality_manager,order_bridge.municipality.manager,order_bridge.model_order_bridge_municipality,order_bridge.group_order_bridge_manager,1,1,1,1
access_order_bridge_neighborhood_salesman,order_bridge.neighborhood.salesman,order_bridge.model_order_bridge_neighborhood,sales_team.group_sale_salesman,1,1,1,0
access_order_bridge_neighborhood_user,order_bridge.neighborhood.user,order_bridge.model_order_bridge_neighborhood,order_bridge.group_order_bridge_user,1,1,1,0
access_order_bridge_neighborhood_manager,order_bridge.neighborhood.manager,order_bridge.model_order_bridge_neighborhood,order_bridge.group_order_bridge_manager,1,1,1,1
access_order_bridge_general_settings_salesman,order_bridge.general_settings.salesman,order_bridge.model_order_bridge_general_settings,sales_team.group_sale_salesman,1,1,1,0
access_order_bridge_general_settings_user,order_bridge.general_settings.user,order_bridge.model_order_bridge_general_settings,order_bridge.group_order_bridge_user,1,1,1,0
access_order_bridge_general_settings_manager,order_bridge.general_settings.manager,order_bridge.model_order_bridge_general_settings,order_bridge.group_order_bridge_manager,1,1,1,1
access_order_bridge_general_settings_system,order_bridge.general_settings.system,order_bridge.model_order_bridge_general_settings,base.group_system,1,1,1,1
access_order_bridge_banner_salesman,order_bridge.banner.salesman,order_bridge.model_order_bridge_banner,sales_team.group_sale_salesman,1,1,1,0
access_order_bridge_banner_user,order_bridge.banner.user,order_bridge.model_order_bridge_banner,order_bridge.group_order_bridge_user,1,1,1,0
access_order_bridge_banner_manager,order_bridge.banner.manager,order_bridge.model_order_bridge_banner,order_bridge.group_order_bridge_manager,1,1,1,1
access_order_bridge_push_token_salesman,order_bridge.push_token.salesman,order_bridge.model_order_bridge_push_token,sales_team.group_sale_salesman,1,1,1,0
access_order_bridge_push_token_user,order_bridge.push_token.user,order_bridge.model_order_bridge_push_token,order_bridge.group_order_bridge_user,1,1,1,0
access_order_bridge_push_token_manager,order_bridge.push_token.manager,order_bridge.model_order_bridge_push_token,order_bridge.group_order_bridge_manager,1,1,1,1
access_order_bridge_push_token_system,order_bridge.push_token.system,order_bridge.model_order_bridge_push_token,base.group_system,1,1,1,1
